,TRANS_CIS,Q88,HINC_I,AGE,HINC_I_means,HINC_I_strat
0,1,0,11,0.6959293987043927,0.2619826913437755,1
1,1,0,7,-0.9078518906269164,-0.7376871169953584,0
2,1,1,9,-1.6800428817864355,-0.3167735134841442,1
3,1,0,11,-2.0958380308723306,0.2619826913437755,1
4,1,0,8,-1.383046346725082,-0.5272303152397513,0
5,1,0,4,0.636530091692122,-1.1059865200676708,0
6,1,0,11,0.4583321706553099,0.2619826913437755,1
7,1,1,1,0.22073494260622706,-1.4216717227010816,0
8,1,0,1,0.04253702156941494,-1.4216717227010816,0
9,1,1,4,-1.9176401098355185,-1.1059865200676708,0
10,1,0,13,-1.0266505046514578,1.6825661031941237,2
11,1,1,8,-1.9770394168477892,-0.5272303152397513,0
12,1,0,4,0.636530091692122,-1.1059865200676708,0
13,1,1,1,-0.6108553555655628,-1.4216717227010816,0
14,1,1,7,-1.383046346725082,-0.7376871169953584,0
15,1,1,7,-1.798841495810977,-0.7376871169953584,0
16,1,0,1,-0.789053276602375,-1.4216717227010816,0
17,1,0,9,1.1117245477902877,-0.3167735134841442,1
18,1,0,8,-2.03643872386006,-0.5272303152397513,0
19,1,0,2,0.28013424961849775,-1.316443321823278,0
20,1,1,7,-1.9176401098355185,-0.7376871169953584,0
21,1,0,1,-1.6206435747741648,-1.4216717227010816,0
22,1,0,9,-1.383046346725082,-0.3167735134841442,1
23,1,0,1,0.10193632858168565,-1.4216717227010816,0
24,1,1,4,0.5177314776675807,-1.1059865200676708,0
25,1,0,13,0.636530091692122,1.6825661031941237,2
26,1,0,2,-0.6108553555655628,-1.316443321823278,0
27,1,0,8,1.1117245477902877,-0.5272303152397513,0
28,1,0,12,-0.4920567415410214,1.1564240988051058,2
29,1,0,11,1.052325240778017,0.2619826913437755,1
30,1,1,8,0.33953355663076845,-0.5272303152397513,0
31,1,0,8,-1.561244267761894,-0.5272303152397513,0
32,1,0,7,1.1117245477902877,-0.7376871169953584,0
33,1,0,8,0.636530091692122,-0.5272303152397513,0
34,1,0,1,-1.2642477327005406,-1.4216717227010816,0
35,1,0,13,-0.4326574345287507,1.6825661031941237,2
36,1,0,12,-1.4424456537373527,1.1564240988051058,2
37,1,1,9,-1.798841495810977,-0.3167735134841442,1
38,1,0,13,-0.37325812751648,1.6825661031941237,2
39,1,0,1,-1.9770394168477892,-1.4216717227010816,0
40,1,0,4,-1.6206435747741648,-1.1059865200676708,0
41,1,0,7,-1.6206435747741648,-0.7376871169953584,0
42,1,0,13,0.4583321706553099,1.6825661031941237,2
43,1,0,11,-0.789053276602375,0.2619826913437755,1
44,1,0,13,0.16133563559395636,1.6825661031941237,2
45,1,0,2,0.7553287057166634,-1.316443321823278,0
46,1,0,11,0.04253702156941494,0.2619826913437755,1
47,1,0,9,-1.9770394168477892,-0.3167735134841442,1
48,1,1,9,-1.5018449607496234,-0.3167735134841442,1
49,1,0,8,-1.2048484256882699,-0.5272303152397513,0
50,1,0,12,-1.383046346725082,1.1564240988051058,2
52,1,0,8,-0.6702546625778335,-0.5272303152397513,0
56,1,0,5,-2.03643872386006,-1.0007581191898673,0
57,1,0,8,-1.7394421887987064,-0.5272303152397513,0
58,1,1,4,-2.03643872386006,-1.1059865200676708,0
59,1,0,10,0.6959293987043927,-0.053702511289635234,1
60,1,0,12,0.7553287057166634,1.1564240988051058,2
61,1,0,9,-1.561244267761894,-0.3167735134841442,1
62,1,1,4,-1.798841495810977,-1.1059865200676708,0
